make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker6_on_device6_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker6_on_device6_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker1_on_device1_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker1_on_device1_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker2_on_device2_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker2_on_device2_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker9_on_device9_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker9_on_device9_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker7_on_device7_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker7_on_device7_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker0_on_device0_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker0_on_device0_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker5_on_device5_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker5_on_device5_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker8_on_device8_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker8_on_device8_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker3_on_device3_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker3_on_device3_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker4_on_device4_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker4_on_device4_CODE'
[Round 0] Worker 1 -> 主进程: 延迟 0.977 ms, 速度 0.16 MB/s, 大小 0.2 KB
[Round 2] Worker 3 -> 主进程: 延迟 0.284 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 2] Worker 7 -> 主进程: 延迟 0.293 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 2] Worker 0 -> 主进程: 延迟 0.252 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 2] Worker 5 -> 主进程: 延迟 0.266 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 3] Worker 4 -> 主进程: 延迟 0.425 ms, 速度 0.33 MB/s, 大小 0.1 KB
[Round 3] Worker 1 -> 主进程: 延迟 0.421 ms, 速度 0.37 MB/s, 大小 0.2 KB
[Round 3] Worker 2 -> 主进程: 延迟 0.346 ms, 速度 0.47 MB/s, 大小 0.2 KB
[Round 3] Worker 8 -> 主进程: 延迟 0.321 ms, 速度 0.50 MB/s, 大小 0.2 KB
[Round 3] Worker 9 -> 主进程: 延迟 0.483 ms, 速度 0.33 MB/s, 大小 0.2 KB
[Round 3] Worker 6 -> 主进程: 延迟 0.327 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 3] Worker 3 -> 主进程: 延迟 0.439 ms, 速度 0.35 MB/s, 大小 0.2 KB
[Round 3] Worker 0 -> 主进程: 延迟 0.314 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 3] Worker 7 -> 主进程: 延迟 0.272 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 3] Worker 5 -> 主进程: 延迟 0.274 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 4] Worker 4 -> 主进程: 延迟 0.342 ms, 速度 0.42 MB/s, 大小 0.1 KB
[Round 4] Worker 1 -> 主进程: 延迟 2.128 ms, 速度 0.07 MB/s, 大小 0.2 KB
[Round 4] Worker 2 -> 主进程: 延迟 0.279 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 4] Worker 8 -> 主进程: 延迟 0.261 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 4] Worker 9 -> 主进程: 延迟 0.278 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 4] Worker 6 -> 主进程: 延迟 0.246 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 4] Worker 3 -> 主进程: 延迟 0.291 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 4] Worker 7 -> 主进程: 延迟 0.288 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 4] Worker 0 -> 主进程: 延迟 0.219 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 4] Worker 5 -> 主进程: 延迟 0.254 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 5] Worker 4 -> 主进程: 延迟 0.354 ms, 速度 0.40 MB/s, 大小 0.1 KB
[Round 5] Worker 1 -> 主进程: 延迟 0.244 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 5] Worker 2 -> 主进程: 延迟 0.322 ms, 速度 0.51 MB/s, 大小 0.2 KB
[Round 5] Worker 8 -> 主进程: 延迟 0.276 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 5] Worker 9 -> 主进程: 延迟 0.269 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 5] Worker 6 -> 主进程: 延迟 0.222 ms, 速度 0.73 MB/s, 大小 0.2 KB
[Round 5] Worker 3 -> 主进程: 延迟 0.277 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 5] Worker 0 -> 主进程: 延迟 0.230 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 5] Worker 7 -> 主进程: 延迟 0.275 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 5] Worker 5 -> 主进程: 延迟 0.229 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 6] Worker 4 -> 主进程: 延迟 0.378 ms, 速度 0.38 MB/s, 大小 0.1 KB
[Round 6] Worker 1 -> 主进程: 延迟 0.304 ms, 速度 0.51 MB/s, 大小 0.2 KB
[Round 6] Worker 2 -> 主进程: 延迟 0.283 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 6] Worker 8 -> 主进程: 延迟 0.321 ms, 速度 0.50 MB/s, 大小 0.2 KB
[Round 6] Worker 9 -> 主进程: 延迟 0.284 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 6] Worker 6 -> 主进程: 延迟 0.259 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 6] Worker 3 -> 主进程: 延迟 0.290 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 6] Worker 0 -> 主进程: 延迟 0.251 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 6] Worker 7 -> 主进程: 延迟 0.228 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 6] Worker 5 -> 主进程: 延迟 0.241 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 7] Worker 4 -> 主进程: 延迟 0.432 ms, 速度 0.33 MB/s, 大小 0.1 KB
[Round 7] Worker 1 -> 主进程: 延迟 0.262 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 7] Worker 2 -> 主进程: 延迟 0.311 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 7] Worker 8 -> 主进程: 延迟 0.242 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 7] Worker 9 -> 主进程: 延迟 0.331 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 7] Worker 6 -> 主进程: 延迟 0.219 ms, 速度 0.74 MB/s, 大小 0.2 KB
[Round 7] Worker 3 -> 主进程: 延迟 0.315 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 7] Worker 0 -> 主进程: 延迟 0.266 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 7] Worker 7 -> 主进程: 延迟 0.241 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 7] Worker 5 -> 主进程: 延迟 0.293 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 8] Worker 4 -> 主进程: 延迟 0.371 ms, 速度 0.38 MB/s, 大小 0.1 KB
[Round 8] Worker 1 -> 主进程: 延迟 0.247 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 8] Worker 2 -> 主进程: 延迟 0.287 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 8] Worker 8 -> 主进程: 延迟 0.307 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 8] Worker 9 -> 主进程: 延迟 0.267 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 8] Worker 6 -> 主进程: 延迟 0.293 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 8] Worker 3 -> 主进程: 延迟 0.263 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 8] Worker 0 -> 主进程: 延迟 0.236 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 8] Worker 7 -> 主进程: 延迟 0.237 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 8] Worker 5 -> 主进程: 延迟 0.286 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 9] Worker 4 -> 主进程: 延迟 0.482 ms, 速度 0.30 MB/s, 大小 0.1 KB
[Round 9] Worker 1 -> 主进程: 延迟 0.461 ms, 速度 0.33 MB/s, 大小 0.2 KB
[Round 9] Worker 2 -> 主进程: 延迟 0.430 ms, 速度 0.38 MB/s, 大小 0.2 KB
[Round 9] Worker 8 -> 主进程: 延迟 0.457 ms, 速度 0.35 MB/s, 大小 0.2 KB
[Round 9] Worker 9 -> 主进程: 延迟 0.348 ms, 速度 0.47 MB/s, 大小 0.2 KB
[Round 9] Worker 6 -> 主进程: 延迟 0.305 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 9] Worker 3 -> 主进程: 延迟 0.351 ms, 速度 0.44 MB/s, 大小 0.2 KB
[Round 9] Worker 0 -> 主进程: 延迟 0.345 ms, 速度 0.45 MB/s, 大小 0.2 KB
[Round 9] Worker 7 -> 主进程: 延迟 0.253 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 9] Worker 5 -> 主进程: 延迟 0.337 ms, 速度 0.46 MB/s, 大小 0.2 KB
[Round 10] Worker 4 -> 主进程: 延迟 0.419 ms, 速度 0.34 MB/s, 大小 0.1 KB
[Round 10] Worker 1 -> 主进程: 延迟 0.391 ms, 速度 0.39 MB/s, 大小 0.2 KB
[Round 10] Worker 2 -> 主进程: 延迟 0.376 ms, 速度 0.44 MB/s, 大小 0.2 KB
[Round 10] Worker 8 -> 主进程: 延迟 0.377 ms, 速度 0.43 MB/s, 大小 0.2 KB
[Round 10] Worker 9 -> 主进程: 延迟 0.325 ms, 速度 0.50 MB/s, 大小 0.2 KB
[Round 10] Worker 6 -> 主进程: 延迟 0.421 ms, 速度 0.38 MB/s, 大小 0.2 KB
[Round 10] Worker 3 -> 主进程: 延迟 0.393 ms, 速度 0.39 MB/s, 大小 0.2 KB
[Round 10] Worker 0 -> 主进程: 延迟 0.453 ms, 速度 0.34 MB/s, 大小 0.2 KB
[Round 10] Worker 7 -> 主进程: 延迟 0.306 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 10] Worker 5 -> 主进程: 延迟 0.318 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 11] Worker 4 -> 主进程: 延迟 0.305 ms, 速度 0.47 MB/s, 大小 0.1 KB
[Round 11] Worker 1 -> 主进程: 延迟 0.326 ms, 速度 0.47 MB/s, 大小 0.2 KB
[Round 11] Worker 2 -> 主进程: 延迟 0.307 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 11] Worker 8 -> 主进程: 延迟 0.293 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 11] Worker 9 -> 主进程: 延迟 0.328 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 11] Worker 6 -> 主进程: 延迟 0.220 ms, 速度 0.73 MB/s, 大小 0.2 KB
[Round 11] Worker 3 -> 主进程: 延迟 0.342 ms, 速度 0.45 MB/s, 大小 0.2 KB
[Round 11] Worker 0 -> 主进程: 延迟 0.417 ms, 速度 0.37 MB/s, 大小 0.2 KB
[Round 11] Worker 7 -> 主进程: 延迟 0.233 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 11] Worker 5 -> 主进程: 延迟 0.465 ms, 速度 0.33 MB/s, 大小 0.2 KB
[Round 12] Worker 1 -> 主进程: 延迟 0.463 ms, 速度 0.33 MB/s, 大小 0.2 KB
[Round 12] Worker 4 -> 主进程: 延迟 0.298 ms, 速度 0.48 MB/s, 大小 0.1 KB
[Round 12] Worker 2 -> 主进程: 延迟 0.287 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 12] Worker 8 -> 主进程: 延迟 0.268 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 12] Worker 9 -> 主进程: 延迟 0.307 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 12] Worker 6 -> 主进程: 延迟 0.291 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 12] Worker 3 -> 主进程: 延迟 0.241 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 12] Worker 0 -> 主进程: 延迟 0.260 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 12] Worker 7 -> 主进程: 延迟 0.232 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 12] Worker 5 -> 主进程: 延迟 0.247 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 13] Worker 1 -> 主进程: 延迟 0.530 ms, 速度 0.29 MB/s, 大小 0.2 KB
[Round 13] Worker 4 -> 主进程: 延迟 0.315 ms, 速度 0.45 MB/s, 大小 0.1 KB
[Round 13] Worker 2 -> 主进程: 延迟 0.360 ms, 速度 0.46 MB/s, 大小 0.2 KB
[Round 13] Worker 8 -> 主进程: 延迟 0.390 ms, 速度 0.41 MB/s, 大小 0.2 KB
[Round 13] Worker 9 -> 主进程: 延迟 0.363 ms, 速度 0.45 MB/s, 大小 0.2 KB
[Round 13] Worker 6 -> 主进程: 延迟 0.268 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 13] Worker 3 -> 主进程: 延迟 0.271 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 13] Worker 0 -> 主进程: 延迟 0.247 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 13] Worker 7 -> 主进程: 延迟 0.276 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 13] Worker 5 -> 主进程: 延迟 0.238 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 14] Worker 1 -> 主进程: 延迟 0.292 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 14] Worker 4 -> 主进程: 延迟 0.262 ms, 速度 0.54 MB/s, 大小 0.1 KB
[Round 14] Worker 2 -> 主进程: 延迟 0.253 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 14] Worker 8 -> 主进程: 延迟 0.263 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 14] Worker 9 -> 主进程: 延迟 0.304 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 14] Worker 6 -> 主进程: 延迟 0.291 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 14] Worker 3 -> 主进程: 延迟 0.434 ms, 速度 0.36 MB/s, 大小 0.2 KB
[Round 14] Worker 0 -> 主进程: 延迟 0.281 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 14] Worker 7 -> 主进程: 延迟 0.271 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 14] Worker 5 -> 主进程: 延迟 0.241 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 15] Worker 1 -> 主进程: 延迟 0.352 ms, 速度 0.44 MB/s, 大小 0.2 KB
[Round 15] Worker 4 -> 主进程: 延迟 0.207 ms, 速度 0.69 MB/s, 大小 0.1 KB
[Round 15] Worker 2 -> 主进程: 延迟 0.273 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 15] Worker 8 -> 主进程: 延迟 0.266 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 15] Worker 9 -> 主进程: 延迟 0.306 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 15] Worker 6 -> 主进程: 延迟 0.297 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 15] Worker 3 -> 主进程: 延迟 0.290 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 15] Worker 0 -> 主进程: 延迟 0.339 ms, 速度 0.46 MB/s, 大小 0.2 KB
[Round 15] Worker 7 -> 主进程: 延迟 0.440 ms, 速度 0.37 MB/s, 大小 0.2 KB
[Round 15] Worker 5 -> 主进程: 延迟 0.253 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 16] Worker 4 -> 主进程: 延迟 0.332 ms, 速度 0.43 MB/s, 大小 0.1 KB
[Round 16] Worker 1 -> 主进程: 延迟 0.232 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 16] Worker 2 -> 主进程: 延迟 0.239 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 16] Worker 8 -> 主进程: 延迟 0.349 ms, 速度 0.46 MB/s, 大小 0.2 KB
[Round 16] Worker 9 -> 主进程: 延迟 0.300 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 16] Worker 6 -> 主进程: 延迟 0.250 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 16] Worker 3 -> 主进程: 延迟 0.268 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 16] Worker 0 -> 主进程: 延迟 0.209 ms, 速度 0.74 MB/s, 大小 0.2 KB
[Round 16] Worker 7 -> 主进程: 延迟 0.235 ms, 速度 0.70 MB/s, 大小 0.2 KB
[Round 16] Worker 5 -> 主进程: 延迟 0.209 ms, 速度 0.74 MB/s, 大小 0.2 KB
[Round 17] Worker 4 -> 主进程: 延迟 0.383 ms, 速度 0.37 MB/s, 大小 0.1 KB
[Round 17] Worker 1 -> 主进程: 延迟 0.254 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 17] Worker 2 -> 主进程: 延迟 0.337 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 17] Worker 8 -> 主进程: 延迟 0.269 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 17] Worker 9 -> 主进程: 延迟 0.258 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 17] Worker 6 -> 主进程: 延迟 0.309 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 17] Worker 3 -> 主进程: 延迟 0.235 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 17] Worker 0 -> 主进程: 延迟 0.272 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 17] Worker 7 -> 主进程: 延迟 0.249 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 17] Worker 5 -> 主进程: 延迟 1.635 ms, 速度 0.10 MB/s, 大小 0.2 KB
[Round 18] Worker 4 -> 主进程: 延迟 0.390 ms, 速度 0.36 MB/s, 大小 0.1 KB
[Round 18] Worker 1 -> 主进程: 延迟 0.265 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 18] Worker 2 -> 主进程: 延迟 0.276 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 18] Worker 8 -> 主进程: 延迟 0.250 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 18] Worker 9 -> 主进程: 延迟 0.249 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 18] Worker 6 -> 主进程: 延迟 1.818 ms, 速度 0.09 MB/s, 大小 0.2 KB
[Round 18] Worker 3 -> 主进程: 延迟 0.307 ms, 速度 0.50 MB/s, 大小 0.2 KB
[Round 18] Worker 0 -> 主进程: 延迟 0.289 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 18] Worker 7 -> 主进程: 延迟 0.237 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 18] Worker 5 -> 主进程: 延迟 0.274 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 19] Worker 1 -> 主进程: 延迟 0.307 ms, 速度 0.50 MB/s, 大小 0.2 KB
[Round 19] Worker 4 -> 主进程: 延迟 0.332 ms, 速度 0.43 MB/s, 大小 0.1 KB
[Round 19] Worker 2 -> 主进程: 延迟 0.237 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 19] Worker 8 -> 主进程: 延迟 0.261 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 19] Worker 9 -> 主进程: 延迟 0.257 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 19] Worker 6 -> 主进程: 延迟 0.286 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 19] Worker 3 -> 主进程: 延迟 0.267 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 19] Worker 0 -> 主进程: 延迟 0.209 ms, 速度 0.74 MB/s, 大小 0.2 KB
[Round 19] Worker 7 -> 主进程: 延迟 0.226 ms, 速度 0.72 MB/s, 大小 0.2 KB
[Round 19] Worker 5 -> 主进程: 延迟 0.295 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 20] Worker 1 -> 主进程: 延迟 0.245 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 20] Worker 4 -> 主进程: 延迟 0.321 ms, 速度 0.44 MB/s, 大小 0.1 KB
[Round 20] Worker 2 -> 主进程: 延迟 0.261 ms, 速度 0.63 MB/s, 大小 0.2 KB
